[94m Auto compile verilog script[00m
[96m by Dao Quyet[00m
[93m Defines list:[00m
[93m DETAILS[00m
[95m File arguments list:[00m
[95m rtl/main_memory.sv[00m
[95m tb/main_memory_tb.sv[00m
[95m Included './rtl/main_memory.sv'[00m
[95m Included './tb/main_memory_tb.sv'[00m
[96m iverilog command: iverilog -g2012 -o ./iverilog_output_file -DDETAILS ./rtl/main_memory.sv ./tb/main_memory_tb.sv[00m
WARNING: ./rtl/main_memory.sv:40: $readmemh(./hexs/add.hex): Too many words in the file for the requested range [0:255].
Init Memory from ./hexs/add.hex
VCD info: dumpfile ./vcds/main_memory_tb.vcd opened for output.
VCD warning: $dumpvars: Package ($unit) is not dumpable with VCD.
[[92mOK[00m] Read Instruction 06400093 from address 00000000, expected 06400093
[[92mOK[00m] Read Instruction 09600113 from address 00000004, expected 09600113
[[92mOK[00m] Read Instruction 002081b3 from address 00000008, expected 002081b3
[[92mOK[00m] Read Instruction f6a00213 from address 0000000c, expected f6a00213
[[92mOK[00m] Read Instruction 001202b3 from address 00000010, expected 001202b3
[[92mOK[00m] Read Instruction 00220333 from address 00000014, expected 00220333
[[92mOK[00m] Read Instruction 00208033 from address 00000018, expected 00208033
[[92mOK[00m] Read Instruction 0fa00393 from address 0000001c, expected 0fa00393
[[92mOK[00m] Read Instruction 02038463 from address 00000020, expected 02038463
[[92mOK[00m] Read Instruction fce00413 from address 00000024, expected fce00413
[[92mOK[00m] Read Instruction 02040063 from address 00000028, expected 02040063
[[92mOK[00m] Read Instruction 02339463 from address 0000002c, expected 02339463
[[92mOK[00m] Read Instruction 02541863 from address 00000030, expected 02541863
[[92mOK[00m] Read Instruction 02601c63 from address 00000034, expected 02601c63
[[92mOK[00m] Read Instruction 04001063 from address 00000038, expected 04001063
[[92mOK[00m] Read Instruction 00000513 from address 0000003c, expected 00000513
[[92mOK[00m] Read Instruction 05d00893 from address 00000040, expected 05d00893
[[92mOK[00m] Read Instruction 00100073 from address 00000044, expected 00100073
[[92mOK[00m] Read Instruction 00100513 from address 00000048, expected 00100513
[[92mOK[00m] Read Instruction 05d00893 from address 0000004c, expected 05d00893
[[92mOK[00m] Read Instruction 00100073 from address 00000050, expected 00100073
[[92mOK[00m] Read Instruction 00200513 from address 00000054, expected 00200513
[[92mOK[00m] Read Instruction 05d00893 from address 00000058, expected 05d00893
[[92mOK[00m] Read Instruction 00100073 from address 0000005c, expected 00100073
[[92mOK[00m] Read Instruction 00400513 from address 00000060, expected 00400513
[[92mOK[00m] Read Instruction 05d00893 from address 00000064, expected 05d00893
[[92mOK[00m] Read Instruction 00100073 from address 00000068, expected 00100073
[[92mOK[00m] Read Instruction 00600513 from address 0000006c, expected 00600513
[[92mOK[00m] Read Instruction 05d00893 from address 00000070, expected 05d00893
[[92mOK[00m] Read Instruction 00100073 from address 00000074, expected 00100073
[[92mOK[00m] Read Instruction 00800513 from address 00000078, expected 00800513
[[92mOK[00m] Read Instruction 05d00893 from address 0000007c, expected 05d00893
[[92mOK[00m] Read Instruction 00100073 from address 00000080, expected 00100073
[[92mOK[00m] Read Instruction 00001941 from address 00000084, expected 00001941
