[94m Auto compile verilog script[00m
[96m by Dao Quyet[00m
[93m Defines list:[00m
[93m DETAILS[00m
[95m File arguments list:[00m
[95m rtl/fetch.sv[00m
[95m rtl/main_memory.sv[00m
[95m tb/fetch_tb.sv[00m
[95m Included './rtl/fetch.sv'[00m
[95m Included './rtl/main_memory.sv'[00m
[95m Included './tb/fetch_tb.sv'[00m
[96m iverilog command: iverilog -g2012 -o ./iverilog_output_file -DDETAILS ./rtl/fetch.sv ./rtl/main_memory.sv ./tb/fetch_tb.sv[00m
WARNING: ./rtl/main_memory.sv:215: $readmemh(./hexs/add.hex): Too many words in the file for the requested range [0:255].
Init Memory from ./hexs/add.hex
VCD info: dumpfile ./vcds/fetch_tb.vcd opened for output.
VCD warning: $dumpvars: Package ($unit) is not dumpable with VCD.
[94m>>> Reset released...[00m
[[92mOK[00m] pc =    0, instr_fetch = 06400093, instr_in_mem = 06400093[95m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 0[00m
[[92mOK[00m] pc =    0, instr_fetch = 06400093, instr_in_mem = 06400093[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =    4, instr_fetch = 09600113, instr_in_mem = 09600113[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =    8, instr_fetch = 002081b3, instr_in_mem = 002081b3[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =   12, instr_fetch = f6a00213, instr_in_mem = f6a00213[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =   16, instr_fetch = 001202b3, instr_in_mem = 001202b3[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =   20, instr_fetch = 00220333, instr_in_mem = 00220333[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =   24, instr_fetch = 00208033, instr_in_mem = 00208033[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =   28, instr_fetch = 0fa00393, instr_in_mem = 0fa00393[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =   32, instr_fetch = 02038463, instr_in_mem = 02038463[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[94m>>> PC changed to 16 due to Execute[00m
[[92mOK[00m] pc =   36, instr_fetch = fce00413, instr_in_mem = fce00413[95m >>> [Info] stall_bit = 1, stall = 0, flush = 0, next_clk_en = 0[00m
[[92mOK[00m] pc =   16, instr_fetch = 001202b3, instr_in_mem = 001202b3[95m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 0[00m
[[92mOK[00m] pc =   16, instr_fetch = 001202b3, instr_in_mem = 001202b3[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =   20, instr_fetch = 00220333, instr_in_mem = 00220333[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =   24, instr_fetch = 00208033, instr_in_mem = 00208033[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[94m>>> PC changed to 24 due to Writeback[00m
[[92mOK[00m] pc =   28, instr_fetch = 0fa00393, instr_in_mem = 0fa00393[95m >>> [Info] stall_bit = 1, stall = 0, flush = 0, next_clk_en = 0[00m
[[92mOK[00m] pc =   24, instr_fetch = 00208033, instr_in_mem = 00208033[95m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 0[00m
[[92mOK[00m] pc =   24, instr_fetch = 00208033, instr_in_mem = 00208033[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =   28, instr_fetch = 0fa00393, instr_in_mem = 0fa00393[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =   32, instr_fetch = 02038463, instr_in_mem = 02038463[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =   36, instr_fetch = fce00413, instr_in_mem = fce00413[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =   40, instr_fetch = 02040063, instr_in_mem = 02040063[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =   44, instr_fetch = 02339463, instr_in_mem = 02339463[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =   48, instr_fetch = 02541863, instr_in_mem = 02541863[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =   52, instr_fetch = 02601c63, instr_in_mem = 02601c63[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =   56, instr_fetch = 04001063, instr_in_mem = 04001063[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =   60, instr_fetch = 00000513, instr_in_mem = 00000513[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =   64, instr_fetch = 05d00893, instr_in_mem = 05d00893[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =   68, instr_fetch = 00100073, instr_in_mem = 00100073[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =   72, instr_fetch = 00100513, instr_in_mem = 00100513[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =   76, instr_fetch = 05d00893, instr_in_mem = 05d00893[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =   80, instr_fetch = 00100073, instr_in_mem = 00100073[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =   84, instr_fetch = 00200513, instr_in_mem = 00200513[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =   88, instr_fetch = 05d00893, instr_in_mem = 05d00893[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =   92, instr_fetch = 00100073, instr_in_mem = 00100073[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =   96, instr_fetch = 00400513, instr_in_mem = 00400513[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  100, instr_fetch = 05d00893, instr_in_mem = 05d00893[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  104, instr_fetch = 00100073, instr_in_mem = 00100073[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  108, instr_fetch = 00600513, instr_in_mem = 00600513[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  112, instr_fetch = 05d00893, instr_in_mem = 05d00893[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  116, instr_fetch = 00100073, instr_in_mem = 00100073[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
